[INFO] Loading test suite from: /data/sva-var/IRank/helper/tests_json/tests_small.json

========================================
Available Test Cases:
[1] Case eth_clockgen
[2] Case step_curve
[3] Case PHASE_ALIGN
[4] Case dataGenerator
[5] Case SCCBCtrl
[6] Case ada_exu_div
[7] Case matrix_mult_mul_8bkb_Mul5S_0
[8] Case diffeq_f_systemC
[9] Case altera_tse_gxb_aligned_rxsync
[10] Case ClkDiv_20Hz
[11] Case iobus_6_connect
[12] Case packet_decoder
[13] Case crc
[14] Case l_class_OC_Fifo1
[15] Case jt51_phrom
[16] Case nios_timer_1
[17] Case uart
[18] Case clockdivide2
[19] Case ft_fifo_tester
[20] Case Snake
[21] Case sky130_fd_io__top_ground_lvc_wpad
[22] Case frame_detector
[23] Case pcie_7x_0_core_top_gtp_cpllpd_ovrd
[24] Case uart
[25] Case control_digitos_1
[26] Case udp_ip_rx_64
[27] Case fetch8x8
[28] Case vga_640_480_stripes
[29] Case controllerHdl_Reset_Delay_block
[30] Case LCDCONTROL
[31] Case ads62p44_spi
[32] Case lcd_control
[33] Case dbg_sync_clk1_clk2
[34] Case eth_clockgen
[35] Case timer
[36] Case serdes_fc_tx
[37] Case cmm_errman_cor
[38] Case crc
[39] Case BottleneckSequencer
[40] Case cdc_pulse_sync
[41] Case oh_8b10b_decode
[42] Case VGACtrl
[43] Case rgbmatrix
[44] Case altera_tse_gxb_aligned_rxsync
[45] Case CLS_LED_Output_Multiplexer
[46] Case avalanche_entropy_core
[47] Case axis_inf
[48] Case blockmem2r1w
[49] Case rom
[50] Case control_o
[51] Case aurora_201_RX_STREAM
[52] Case rom
[53] Case nios_pio_0
[54] Case rom
[55] Case cpu_mem
[56] Case LUT6_2
[57] Case ibex_fetch_fifo
[58] Case trafficLightController
[59] Case output_pulse
[60] Case jt12_opram
[61] Case IBUF
[62] Case ram_1p
[63] Case asr
[64] Case wb_mcb_32
[65] Case DecodeUnitRegisterOne
[66] Case SYM_DEC_4BYTE
[67] Case fifo_w32_d2_A_shiftReg
[68] Case seven_seg_decoder
[69] Case mis
[70] Case DATA
[71] Case UART_Tx
[72] Case vga_sync
[73] Case rw_ctrl
[74] Case dispatch
[75] Case m_instruction_logic_unit
[76] Case ls_station
[77] Case lab9_soc_to_sw_sig
[78] Case controllerHdl_Detect_Change
[79] Case LED7SEG
[80] Case ExtADCSimple
[81] Case des_control
[82] Case basic_ShieldCtrl
[83] Case serializer
[84] Case hpdmc_banktimer
[85] Case CoProcessor0RF
[86] Case cabac_binari_cre
[87] Case quad
[88] Case ad_rst
[89] Case LED7SEG
[90] Case wb_readback_mux_16LE
[91] Case interrupt
[92] Case mor1kx_wb_mux_espresso
[93] Case soc_system_led_pio
[94] Case SSEG_Driver
[95] Case rnd_vec_gen
[96] Case button2
[97] Case mccu
[98] Case fifo_async_104x16
[99] Case rcn_bridge
[100] Case iss_pipe_reg
[101] Case fifo_packer_64
[102] Case ulight_fifo_counter_rx_fifo
[103] Case addr_gen
[104] Case nios_system_load
[105] Case soc_system_led_pio
[106] Case pipeem
[107] Case musb_ifid_register
[108] Case axi_tft_v2_0_iic_init
[109] Case id_ex
[110] Case quadrature_clocked
[111] Case core_ras
[112] Case RSTGEN
[113] Case vga_serial
[114] Case sha1_w_mem
[115] Case tx_fct_send
[116] Case breathingled
[117] Case niosII_system_sysid_qsys_0
[118] Case dct_ctrl
[119] Case TimeHoldOver_Qsys_io_update
[120] Case ToneSequencer
[121] Case anteconmutador
[122] Case test_core
[123] Case DATA
[124] Case var25_multi
[125] Case test
[126] Case pcx_buf_pdl
[127] Case dp_memory
[128] Case vga_sync
[129] Case bit_capture_data
[130] Case wasca_spi_sync
[131] Case enemyPosition
[132] Case Phy_int
[133] Case eth_clockgen
[134] Case export_master
[135] Case HLS_accel_a_ram
[136] Case up_busif
[137] Case Round_Sgf_Dec
[138] Case double_to_float
[139] Case sim_camera
[140] Case avalon2rcn
[141] Case altera_tse_gxb_aligned_rxsync
[142] Case MEMWB_Stage
[143] Case memory_array
[144] Case DRAMReader
[145] Case sram_interface
[146] Case sm_ref
[147] Case NormaliseProdMultDescale
[148] Case flt2int
[149] Case data_whiting
[150] Case alu
[151] Case avalon_st_mon
[152] Case ddr3_int_ex_lfsr8
[153] Case Snake
[154] Case LUT4
[155] Case vga_sync
[156] Case act_led
[157] Case flag_domain_crossing
[158] Case DataMemory
[159] Case game_graph_simple
[160] Case delta_sigma
[161] Case soc_system_led_pio
[162] Case ibex_compressed_decoder
[163] Case sm_txt_crt
[164] Case minimig_sram_bridge
[165] Case SCCBCtrl
[166] Case gmii
[167] Case EHR_7
[168] Case program_counter2a
[169] Case FixedRoundUnsigned
[170] Case sync1s
[171] Case anteconmutador
[172] Case oneshot_2clk
[173] Case reg_block
[174] Case fsm2
[175] Case counter_26bit
[176] Case ddr3_s4_amphy_ex_lfsr8
[177] Case valve36
[178] Case AXIS_LOOPBACK
[179] Case ibex_multdiv_fast
[180] Case eth_clockgen
[181] Case fb_slave_counters
[182] Case bios_loader
[183] Case alu16
[184] Case counter_f
[185] Case vga
[186] Case lfsr_count64
[187] Case controllerHdl_MATLAB_Function
[188] Case dbg_register
[189] Case usb_ft232
[190] Case m_rep_upload
[191] Case diffeq_f_systemC
[192] Case wasca_spi_stm32
[193] Case niosII_system_sysid_qsys_0
[194] Case async
[195] Case MultiplyState
[196] Case coe_tlb
[197] Case core_ex_mem
[198] Case spi_map
[199] Case hpdmc_banktimer
[200] Case sd_host_platform_cocotb
[201] Case master_wb
[202] Case fillbox_act
[203] Case fb_rxcounters
[204] Case seg7decimal
[205] Case EHR_6
[206] Case crc
[207] Case trigger_divider
[208] Case UART_TX
[209] Case nova_io_pio_dummy
[210] Case Mat2AXIvideo
[211] Case axis_mt19937_64
[212] Case MM_slave
[213] Case eth_transmitcontrol
[214] Case slavespi
[215] Case wasca_sysid_qsys_0
[216] Case soc_system_led_pio
[217] Case VgaDriver
[218] Case CSRs
[219] Case CU
[220] Case uart_core
[221] Case antares_memwb_register
[222] Case mulacc_test
[223] Case moore_fsm
[224] Case keytofrequency
[225] Case alt_vipitc131_IS2Vid_statemachine
[226] Case util_rfifo
[227] Case Music
[228] Case master
[229] Case denise_sprites_shifter
[230] Case eth_transmitcontrol
[231] Case updateCRC16
[232] Case ai
[233] Case brush_motor_driver
[234] Case vga_sync
[235] Case zkbdmus
[236] Case RevertReg
[237] Case wb_readback_mux
[238] Case sram_interface
[239] Case dpth_addr
[240] Case avalon2rcn
[241] Case dcache_core_tag_ram
[242] Case soc_system_pio_aliveTest_cpu_s0
[243] Case trng_debug_ctrl
[244] Case Regs
[245] Case ad_rst
[246] Case fifo_w16_d4_A_shiftReg
